Script started on 2021-11-02 22:34:00-07:00 [TERM="xterm" TTY="/dev/pts/6" COLUMNS="93" LINES="51"]
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ gcc badcnt.c -o da[K[Kbadcnt -lpthread
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ ./badcnt

 BOOM! cnt is [1115732], should be 2000000
Consumer[139794533312256],consumed[816]
Consumer[139794516526848],consumed[557]
Consumer[139794524919552],consumed[205]
Consumer[139794491348736],consumed[892]
Producer[139794639091456] produced,[443]
Consumer[139794508134144],consumed[821]
Producer[139794664269568] produced,[605]
Producer[139794647484160] produced,[522]
Consumer[139794491348736],consumed[443]
Consumer[139794541704960],consumed[605]
Producer[139794639091456] produced,[528]
Consumer[139794508134144],consumed[522]
Producer[139794630698752] produced,[579]
Producer[139794664269568] produced,[378]
Producer[139794639091456] produced,[700]
Producer[139794655876864] produced,[361]
Consumer[139794499741440],consumed[528]
Consumer[139794474563328],consumed[579]
Consumer[139794533312256],consumed[378]
Consumer[139794516526848],consumed[700]
Consumer[139794524919552],consumed[361]
Producer[139794647484160] produced,[447]
Producer[139794630698752] produced,[45]
Consumer[139794622306048],consumed[447]
Producer[139794639091456] produced,[787]
Consumer[139794491348736],consumed[45]
Consumer[139794482956032],consumed[787]
Producer[139794630698752] produced,[589]
Producer[139794639091456] produced,[386]
Producer[139794655876864] produced,[899]
Producer[139794664269568] produced,[882]
Producer[139794647484160] produced,[551]
Consumer[139794533312256],consumed[589]
Consumer[139794541704960],consumed[386]
Consumer[139794499741440],consumed[899]
Producer[139794639091456] produced,[426]
Consumer[139794474563328],consumed[882]
Consumer[139794508134144],consumed[551]
Producer[139794630698752] produced,[353]
Producer[139794647484160] produced,[36]
Producer[139794655876864] produced,[948]
Consumer[139794622306048],consumed[426]
Producer[139794664269568] produced,[794]
Producer[139794639091456] produced,[506]
Consumer[139794508134144],consumed[353]
Consumer[139794524919552],consumed[36]
Producer[139794630698752] produced,[107]
Consumer[139794533312256],consumed[948]
Consumer[139794482956032],consumed[794]
Producer[139794630698752] produced,[820]
Consumer[139794541704960],consumed[506]
Consumer[139794516526848],consumed[107]
Producer[139794639091456] produced,[921]
Producer[139794655876864] produced,[417]
Producer[139794647484160] produced,[92]
Consumer[139794499741440],consumed[820]
Consumer[139794491348736],consumed[921]
Producer[139794664269568] produced,[664]
Consumer[139794622306048],consumed[417]
Producer[139794639091456] produced,[166]
Producer[139794630698752] produced,[480]
Consumer[139794474563328],consumed[92]
Consumer[139794533312256],consumed[664]
Consumer[139794524919552],consumed[166]
Producer[139794655876864] produced,[994]
Producer[139794664269568] produced,[123]
Consumer[139794508134144],consumed[480]
Consumer[139794541704960],consumed[994]
Producer[139794647484160] produced,[354]
Consumer[139794482956032],consumed[123]
Consumer[139794516526848],consumed[354]
Producer[139794630698752] produced,[933]
Producer[139794647484160] produced,[312]
Consumer[139794499741440],consumed[933]
Producer[139794655876864] produced,[484]
Consumer[139794491348736],consumed[312]
Producer[139794664269568] produced,[317]
Producer[139794639091456] produced,[437]
Consumer[139794474563328],consumed[484]
Producer[139794630698752] produced,[931]
Producer[139794639091456] produced,[156]
Consumer[139794474563328],consumed[317]
Producer[139794647484160] produced,[17]
Consumer[139794541704960],consumed[437]
Consumer[139794622306048],consumed[931]
Consumer[139794508134144],consumed[156]
Producer[139794664269568] produced,[165]
Consumer[139794524919552],consumed[17]
Consumer[139794482956032],consumed[165]
Producer[139794655876864] produced,[709]
Producer[139794647484160] produced,[745]
Producer[139794655876864] produced,[422]
Producer[139794639091456] produced,[69]
Consumer[139794491348736],consumed[709]
Consumer[139794516526848],consumed[745]
Consumer[139794474563328],consumed[422]
Consumer[139794499741440],consumed[69]
Producer[139794647484160] produced,[171]
Producer[139794630698752] produced,[608]
Producer[139794655876864] produced,[295]
Producer[139794664269568] produced,[995]
Consumer[139794508134144],consumed[171]
Consumer[139794533312256],consumed[608]
Producer[139794647484160] produced,[559]
Producer[139794630698752] produced,[801]
Consumer[139794524919552],consumed[295]
Consumer[139794482956032],consumed[995]
Consumer[139794541704960],consumed[559]
Producer[139794639091456] produced,[569]
Producer[139794655876864] produced,[676]
Consumer[139794491348736],consumed[801]
Producer[139794664269568] produced,[652]
Producer[139794639091456] produced,[925]
Consumer[139794622306048],consumed[569]
Consumer[139794491348736],consumed[676]
Producer[139794630698752] produced,[340]
Consumer[139794474563328],consumed[652]
Consumer[139794508134144],consumed[925]
Consumer[139794516526848],consumed[340]
Producer[139794639091456] produced,[91]
Producer[139794655876864] produced,[743]
Producer[139794647484160] produced,[571]
Producer[139794630698752] produced,[89]
Consumer[139794533312256],consumed[91]
Consumer[139794541704960],consumed[743]
Consumer[139794533312256],consumed[571]
Producer[139794664269568] produced,[172]
Producer[139794639091456] produced,[527]
Producer[139794655876864] produced,[566]
Consumer[139794524919552],consumed[89]
Producer[139794647484160] produced,[878]
Consumer[139794499741440],consumed[172]
Consumer[139794474563328],consumed[527]
Consumer[139794491348736],consumed[566]
Producer[139794630698752] produced,[812]
Consumer[139794622306048],consumed[878]
Producer[139794664269568] produced,[50]
Producer[139794655876864] produced,[124]
Producer[139794639091456] produced,[196]
Consumer[139794508134144],consumed[812]
Producer[139794647484160] produced,[333]
Consumer[139794516526848],consumed[50]
Consumer[139794482956032],consumed[124]
Consumer[139794541704960],consumed[196]
Producer[139794630698752] produced,[213]
Consumer[139794533312256],consumed[333]
Producer[139794664269568] produced,[186]
Consumer[139794499741440],consumed[213]
Producer[139794639091456] produced,[370]
Consumer[139794524919552],consumed[186]
Producer[139794647484160] produced,[794]
Producer[139794655876864] produced,[499]
Producer[139794630698752] produced,[568]
Consumer[139794474563328],consumed[370]
Consumer[139794508134144],consumed[794]
Producer[139794664269568] produced,[115]
Producer[139794639091456] produced,[141]
Producer[139794664269568] produced,[263]
Consumer[139794491348736],consumed[499]
Consumer[139794508134144],consumed[568]
Consumer[139794622306048],consumed[115]
Consumer[139794482956032],consumed[141]
Producer[139794655876864] produced,[639]
Producer[139794630698752] produced,[437]
Consumer[139794541704960],consumed[263]
Producer[139794664269568] produced,[590]
Consumer[139794533312256],consumed[639]
Consumer[139794482956032],consumed[437]
Producer[139794655876864] produced,[939]
Producer[139794647484160] produced,[342]
Consumer[139794474563328],consumed[590]
Consumer[139794516526848],consumed[939]
Producer[139794664269568] produced,[513]
Producer[139794655876864] produced,[631]
Consumer[139794524919552],consumed[342]
Consumer[139794622306048],consumed[513]
Producer[139794647484160] produced,[128]
Producer[139794639091456] produced,[198]
Producer[139794647484160] produced,[571]
Producer[139794630698752] produced,[202]
Consumer[139794491348736],consumed[631]
Producer[139794630698752] produced,[138]
Consumer[139794541704960],consumed[128]
Consumer[139794508134144],consumed[198]
Consumer[139794533312256],consumed[571]
Consumer[139794499741440],consumed[202]
Consumer[139794482956032],consumed[138]
Producer[139794639091456] produced,[346]
Producer[139794630698752] produced,[225]
Producer[139794647484160] produced,[683]
Consumer[139794474563328],consumed[346]
Producer[139794655876864] produced,[804]
Producer[139794664269568] produced,[257]
Consumer[139794622306048],consumed[225]
Consumer[139794524919552],consumed[683]
Producer[139794647484160] produced,[421]
Producer[139794664269568] produced,[226]
Producer[139794639091456] produced,[495]
Consumer[139794622306048],consumed[804]
Consumer[139794508134144],consumed[257]
Consumer[139794541704960],consumed[421]
Consumer[139794516526848],consumed[226]
Producer[139794630698752] produced,[540]
Consumer[139794533312256],consumed[495]
Consumer[139794499741440],consumed[540]
Producer[139794639091456] produced,[725]
Producer[139794630698752] produced,[356]
Producer[139794664269568] produced,[158]
Producer[139794647484160] produced,[634]
Producer[139794655876864] produced,[972]
Consumer[139794474563328],consumed[725]
Consumer[139794491348736],consumed[356]
Consumer[139794482956032],consumed[158]
Consumer[139794524919552],consumed[634]
Consumer[139794622306048],consumed[972]
Producer[139794639091456] produced,[952]
Producer[139794647484160] produced,[446]
Producer[139794630698752] produced,[645]
Consumer[139794541704960],consumed[952]
Consumer[139794508134144],consumed[446]
Producer[139794664269568] produced,[472]
Producer[139794647484160] produced,[883]
Producer[139794655876864] produced,[339]
Consumer[139794541704960],consumed[645]
Consumer[139794474563328],consumed[472]
Consumer[139794533312256],consumed[883]
Producer[139794630698752] produced,[603]
Producer[139794647484160] produced,[825]
Producer[139794664269568] produced,[661]
Consumer[139794491348736],consumed[339]
Producer[139794639091456] produced,[111]
Consumer[139794482956032],consumed[603]
Consumer[139794622306048],consumed[825]
Producer[139794630698752] produced,[216]
Producer[139794647484160] produced,[339]
Consumer[139794524919552],consumed[661]
Consumer[139794508134144],consumed[111]
Producer[139794655876864] produced,[542]
Producer[139794655876864] produced,[267]
Consumer[139794499741440],consumed[216]
Consumer[139794474563328],consumed[339]
Producer[139794630698752] produced,[596]
Producer[139794647484160] produced,[330]
Consumer[139794516526848],consumed[542]
Consumer[139794491348736],consumed[267]
Producer[139794664269568] produced,[174]
Consumer[139794533312256],consumed[596]
Consumer[139794541704960],consumed[330]
Producer[139794630698752] produced,[13]
Producer[139794655876864] produced,[294]
Producer[139794664269568] produced,[519]
Consumer[139794524919552],consumed[174]
Consumer[139794508134144],consumed[13]
Consumer[139794533312256],consumed[294]
Producer[139794647484160] produced,[757]
Producer[139794655876864] produced,[650]
Consumer[139794499741440],consumed[519]
Consumer[139794474563328],consumed[757]
Producer[139794664269568] produced,[292]
Producer[139794647484160] produced,[832]
Producer[139794639091456] produced,[344]
Consumer[139794622306048],consumed[650]
Consumer[139794516526848],consumed[292]
Producer[139794639091456] produced,[953]
Producer[139794664269568] produced,[279]
Consumer[139794541704960],consumed[832]
Consumer[139794622306048],consumed[344]
Producer[139794630698752] produced,[860]
Producer[139794647484160] produced,[990]
Consumer[139794508134144],consumed[953]
Consumer[139794482956032],consumed[279]
Producer[139794655876864] produced,[876]
Consumer[139794533312256],consumed[860]
Producer[139794639091456] produced,[635]
Consumer[139794482956032],consumed[990]
Consumer[139794533312256],consumed[876]
Producer[139794664269568] produced,[295]
Consumer[139794524919552],consumed[635]
Producer[139794639091456] produced,[937]
Producer[139794647484160] produced,[107]
Consumer[139794491348736],consumed[295]
Consumer[139794516526848],consumed[937]
Producer[139794630698752] produced,[598]
Producer[139794664269568] produced,[540]
Producer[139794655876864] produced,[741]
Consumer[139794491348736],consumed[107]
Producer[139794647484160] produced,[976]
Consumer[139794622306048],consumed[598]
Consumer[139794508134144],consumed[540]
Producer[139794664269568] produced,[801]
Consumer[139794491348736],consumed[741]
Consumer[139794482956032],consumed[976]
Producer[139794655876864] produced,[83]
Producer[139794630698752] produced,[584]
Consumer[139794474563328],consumed[801]
Producer[139794647484160] produced,[800]
Producer[139794664269568] produced,[492]
Consumer[139794533312256],consumed[83]
Consumer[139794474563328],consumed[584]
Producer[139794639091456] produced,[570]
Consumer[139794524919552],consumed[800]
Consumer[139794541704960],consumed[492]
Producer[139794655876864] produced,[609]
Producer[139794630698752] produced,[496]
Consumer[139794499741440],consumed[570]
Consumer[139794508134144],consumed[609]
Producer[139794639091456] produced,[763]
Producer[139794664269568] produced,[939]
Consumer[139794622306048],consumed[496]
Producer[139794647484160] produced,[440]
Consumer[139794622306048],consumed[763]
Consumer[139794516526848],consumed[939]
Consumer[139794491348736],consumed[440]
Producer[139794655876864] produced,[735]
Producer[139794664269568] produced,[606]
Producer[139794639091456] produced,[873]
Producer[139794630698752] produced,[304]
Consumer[139794541704960],consumed[735]
Consumer[139794533312256],consumed[606]
Consumer[139794474563328],consumed[873]
Consumer[139794524919552],consumed[304]
Producer[139794639091456] produced,[349]
Producer[139794655876864] produced,[523]
Producer[139794664269568] produced,[251]
Producer[139794630698752] produced,[751]
Consumer[139794499741440],consumed[349]
Producer[139794639091456] produced,[530]
